DayOfWeek,Hour,Minute,Requests, Requests Length
6,1,48,6523.0,176435
6,1,49,6656.0,171825
6,1,50,6501.0,167381
6,1,51,6462.0,169573
6,1,52,6424.0,162912
6,1,53,6435.0,166978
6,1,54,6563.0,166854
6,1,55,6421.0,164027
6,1,56,6456.0,162520
6,1,57,6425.0,162596
6,1,58,6360.0,167035
6,1,59,6315.0,166306
6,2,0,6193.0,158755
6,2,1,6398.0,162949
6,2,2,6287.0,163699
6,2,3,6334.0,162132
6,2,4,6268.0,163895
6,2,5,6354.0,163146
6,2,6,6223.0,159099
6,2,7,6417.0,166340
6,2,8,6239.0,162004
6,2,9,6188.0,162453
6,2,10,6149.0,162270
6,2,11,6109.0,156862
6,2,12,6155.0,156165
6,2,13,6076.0,155255
6,2,14,6085.0,155175
6,2,15,5990.0,164164
6,2,16,5944.0,157009
6,2,17,6132.0,159070
6,2,18,5972.0,160504
6,2,19,6148.0,156528
6,2,20,6034.0,159188
6,2,21,5965.0,162418
6,2,22,5983.0,159941
6,2,23,6074.0,162816
6,2,24,5958.0,154486
6,2,25,5815.0,149249
6,2,26,5910.0,157901
6,2,27,6043.0,159192
6,2,28,5834.0,151463
6,2,29,6026.0,160813
6,2,30,5715.0,154370
6,2,31,5865.0,155701
6,2,32,5962.0,155953
6,2,33,5632.0,143621
6,2,34,5733.0,153609
6,2,35,5710.0,147567
6,2,36,5674.0,150973
6,2,37,5725.0,155359
6,2,38,5677.0,152308
6,2,39,5564.0,151290
6,2,40,5610.0,149489
6,2,41,5670.0,146219
6,2,42,5609.0,148196
6,2,43,5446.0,143843
6,2,44,5558.0,147765
6,2,45,5653.0,148721
6,2,46,5616.0,144410
6,2,47,5580.0,146348
6,2,48,5555.0,153748
6,2,49,5740.0,147944
6,2,50,5583.0,143228
6,2,51,5551.0,143480
6,2,52,5295.0,138833
6,2,53,5475.0,146841
6,2,54,5399.0,138027
6,2,55,5318.0,138264
6,2,56,5533.0,149068
6,2,57,5427.0,137244
6,2,58,5346.0,141976
6,2,59,5225.0,140107
6,3,0,5378.0,143990
6,3,1,5371.0,143733
6,3,2,5405.0,146095
6,3,3,5521.0,144863
6,3,4,5180.0,139574
6,3,5,5339.0,140258
6,3,6,5338.0,138412
6,3,7,5138.0,133992
6,3,8,5088.0,133931
6,3,9,5284.0,134951
6,3,10,5214.0,135677
6,3,11,5165.0,137221
6,3,12,5063.0,129476
6,3,13,5117.0,136942
6,3,14,4977.0,126534
6,3,15,5097.0,131373
6,3,16,5040.0,132496
6,3,17,5084.0,138421
6,3,18,4926.0,128235
6,3,19,5010.0,127489
6,3,20,5009.0,127250
6,3,21,4995.0,130816
6,3,22,5072.0,131329
6,3,23,4894.0,128236
6,3,24,4813.0,123248
6,3,25,5002.0,130330
6,3,26,4921.0,130261
6,3,27,4854.0,128726
6,3,28,4909.0,132830
6,3,29,4969.0,130491
6,3,30,4819.0,126961
6,3,31,4764.0,130547
6,3,32,4776.0,131709
6,3,33,4909.0,131773
6,3,34,4703.0,128903
6,3,35,4748.0,128487
6,3,36,4716.0,126647
6,3,37,4655.0,122525
6,3,38,4692.0,123655
6,3,39,4653.0,123737
6,3,40,4711.0,128193
6,3,41,4598.0,122687
6,3,42,4558.0,116865
6,3,43,4744.0,125576
6,3,44,4569.0,120900
6,3,45,4581.0,121382
6,3,46,4585.0,120908
6,3,47,4460.0,118554
6,3,48,4395.0,115300
6,3,49,4559.0,114954
6,3,50,4591.0,124565
6,3,51,4482.0,121597
6,3,52,4537.0,116656
6,3,53,4342.0,116098
6,3,54,4503.0,116003
6,3,55,4473.0,115873
6,3,56,4373.0,116846
6,3,57,4444.0,119488
6,3,58,4349.0,116979
6,3,59,4362.0,115431
6,4,0,4292.0,113153
